update,wall_time,total_env_steps,avg_reward,avg_ep_length,kill_rate,win_rate,elo,policy_loss,value_loss,entropy,lr,fps
1,1.1,49152,-3.7500,62.2,1.0000,0.3125,943.4,-0.001770,0.836677,1.632257,3.000000e-04,46403
10,7.4,491520,-11.2000,279.9,0.2400,0.1300,1003.0,-0.002906,2.124552,1.610512,2.994600e-04,69827
20,14.4,983040,-10.7500,288.6,0.2100,0.1600,1060.6,-0.004248,2.727355,1.639202,2.988600e-04,73205
30,21.5,1474560,-7.9000,249.2,0.4200,0.2500,1102.4,-0.002888,3.648298,1.640801,2.982600e-04,70774
40,28.4,1966080,-8.7500,249.5,0.4500,0.2000,1108.3,-0.005266,2.845368,1.644737,2.976600e-04,71315
50,35.2,2457600,-5.3000,209.3,0.5800,0.3400,1089.3,-0.004852,4.875071,1.648716,2.970600e-04,69426
60,42.2,2949120,-4.7500,228.6,0.5300,0.3800,1203.0,-0.006715,5.717091,1.623906,2.964600e-04,68732
70,49.2,3440640,-0.3500,161.9,0.8000,0.5300,1301.8,-0.007806,4.760619,1.618909,2.958600e-04,70463
80,56.2,3932160,5.9500,134.8,0.9100,0.8200,1323.5,-0.005881,3.477326,1.666972,2.952600e-04,73463
90,63.3,4423680,-0.3500,142.8,0.8400,0.5200,1261.4,-0.007194,5.904180,1.639078,2.946600e-04,64114
100,70.5,4915200,2.2500,179.2,0.6900,0.6900,1398.3,-0.003453,3.174824,1.663950,2.940600e-04,71554
110,77.9,5406720,-0.6500,123.3,0.9500,0.4800,1255.4,-0.007186,6.170473,1.634824,2.934600e-04,68943
120,85.2,5898240,0.1500,96.4,0.9800,0.5100,1307.3,-0.006193,5.790209,1.614276,2.928600e-04,65873
130,92.5,6389760,0.3000,90.4,0.9800,0.5200,1394.9,-0.007344,6.767006,1.616051,2.922600e-04,65306
140,99.9,6881280,8.0000,136.6,0.9200,0.9200,1420.3,-0.006465,1.617508,1.646775,2.916600e-04,70623
150,107.2,7372800,-0.7000,100.8,0.9800,0.4700,1327.4,-0.006861,7.180930,1.577811,2.910600e-04,65306
160,114.6,7864320,1.6500,115.6,0.9700,0.5900,1395.9,-0.008589,5.119331,1.599892,2.904600e-04,63377
170,121.9,8355840,4.2500,135.5,0.8900,0.7400,1415.5,-0.007176,3.143577,1.638082,2.898600e-04,66892
180,129.4,8847360,5.6500,140.0,0.8900,0.8100,1413.0,-0.008715,3.025563,1.628733,2.892600e-04,65154
190,136.8,9338880,4.2000,111.8,0.9600,0.7200,1547.6,-0.008960,4.108202,1.608824,2.886600e-04,66697
200,144.2,9830400,2.9500,117.2,0.9500,0.6600,1436.1,-0.008272,5.059766,1.598271,2.880600e-04,66122
210,151.6,10321920,1.8500,108.0,0.9700,0.6000,1432.6,-0.010004,6.175418,1.583049,2.874600e-04,64127
220,159.1,10813440,0.3500,110.1,0.9900,0.5200,1458.0,-0.008658,5.522303,1.586270,2.868600e-04,67147
230,166.3,11304960,1.8500,122.2,0.9700,0.6000,1441.5,-0.008226,5.364197,1.548741,2.862600e-04,65623
240,173.5,11796480,3.9500,107.0,0.9500,0.7100,1496.9,-0.008844,6.175803,1.584179,2.856600e-04,66174
250,181.0,12288000,4.1000,112.2,0.9400,0.7200,1511.8,-0.009542,4.878264,1.557011,2.850600e-04,67061
260,188.5,12779520,-0.5000,113.8,0.9800,0.4800,1507.1,-0.009028,5.876207,1.547830,2.844600e-04,65110
270,195.9,13271040,8.6500,92.0,0.9700,0.9400,1575.1,-0.010813,2.508551,1.624433,2.838600e-04,67669
280,203.4,13762560,0.5000,112.2,0.9800,0.5300,1441.0,-0.009555,4.344656,1.584917,2.832600e-04,65597
290,210.7,14254080,8.0500,114.5,0.9700,0.9100,1486.2,-0.010268,2.802739,1.622847,2.826600e-04,65467
300,218.2,14745600,1.6500,117.2,0.9700,0.5900,1570.7,-0.010997,5.250594,1.588876,2.820600e-04,67424
310,225.3,15237120,1.0500,128.5,0.9600,0.5600,1559.5,-0.011330,4.674961,1.564675,2.814600e-04,67171
320,232.9,15728640,6.4500,105.9,0.9700,0.8300,1564.1,-0.012798,4.034959,1.569030,2.808600e-04,64510
330,240.3,16220160,4.9000,97.8,0.9800,0.7500,1492.3,-0.009949,5.017236,1.573002,2.802600e-04,64708
340,247.6,16711680,9.5000,97.8,0.9800,0.9800,1563.3,-0.008472,1.665597,1.650679,2.796600e-04,73113
350,255.0,17203200,6.3500,109.7,0.9400,0.8300,1566.1,-0.012413,3.560137,1.581859,2.790600e-04,67759
360,262.4,17694720,0.9500,132.7,0.9500,0.5600,1611.0,-0.010391,4.606149,1.580872,2.784600e-04,65961
370,269.6,18186240,1.3500,136.2,0.9500,0.5800,1496.2,-0.010531,4.453624,1.577304,2.778600e-04,66554
380,277.0,18677760,1.3000,117.9,0.9000,0.5900,1581.5,-0.012069,5.134657,1.576144,2.772600e-04,65962
390,284.2,19169280,-0.3500,120.2,0.9700,0.4900,1540.0,-0.011543,5.340156,1.591986,2.766600e-04,68652
400,291.5,19660800,0.0000,135.3,0.9200,0.5200,1508.6,-0.011071,4.212214,1.567102,2.760600e-04,66564
410,298.7,20152320,5.6500,109.8,0.9300,0.8000,1482.8,-0.010422,4.440646,1.588519,2.754600e-04,67023
420,306.0,20643840,0.7000,114.6,0.9200,0.5500,1624.0,-0.010847,4.858510,1.565649,2.748600e-04,65459
430,313.2,21135360,4.7500,112.5,0.9500,0.7500,1475.7,-0.010548,4.636576,1.551627,2.742600e-04,66803
440,320.6,21626880,-0.1500,120.7,0.9700,0.5000,1605.7,-0.012651,5.129549,1.595183,2.736600e-04,67140
450,328.0,22118400,0.7000,129.8,0.9800,0.5400,1667.2,-0.012229,3.634655,1.582856,2.730600e-04,66025
460,335.3,22609920,-2.0500,124.8,0.9400,0.4100,1497.7,-0.012920,4.540520,1.573030,2.724600e-04,68252
470,342.7,23101440,8.5500,92.9,0.9900,0.9300,1561.6,-0.011448,2.779510,1.612525,2.718600e-04,67151
480,350.0,23592960,6.0500,101.5,0.9700,0.8100,1622.3,-0.011376,4.241004,1.658046,2.712600e-04,64844
490,357.4,24084480,-3.2500,126.4,0.9400,0.3500,1589.6,-0.012478,4.207722,1.569697,2.706600e-04,67121
500,364.7,24576000,6.9000,130.8,0.9000,0.8700,1557.9,-0.012974,2.707133,1.613694,2.700600e-04,68292
510,372.0,25067520,5.2500,103.4,0.9700,0.7700,1569.6,-0.012661,3.525611,1.599336,2.694600e-04,64849
520,379.4,25559040,-1.5500,138.4,0.9200,0.4400,1632.5,-0.011688,4.384823,1.576965,2.688600e-04,66673
530,386.7,26050560,1.5500,135.1,0.9400,0.5900,1708.3,-0.010796,4.872619,1.578349,2.682600e-04,65337
540,394.2,26542080,-1.1500,112.0,0.9700,0.4500,1512.4,-0.011673,5.650646,1.578601,2.676600e-04,65182
550,401.7,27033600,3.5500,113.7,0.9400,0.6900,1574.0,-0.011376,4.520903,1.555395,2.670600e-04,65481
560,409.1,27525120,9.7500,78.9,0.9900,0.9900,1680.5,-0.009689,1.480182,1.612363,2.664600e-04,71196
570,416.6,28016640,-2.9000,134.2,0.9000,0.3800,1563.7,-0.013775,4.356845,1.596308,2.658600e-04,65280
580,424.0,28508160,8.5000,92.8,0.9400,0.9400,1572.1,-0.007682,1.950068,1.645156,2.652600e-04,70456
590,431.6,28999680,-2.1500,115.9,0.9500,0.4000,1583.2,-0.011931,4.336995,1.577610,2.646600e-04,61873
600,439.0,29491200,-2.5000,115.9,0.9400,0.3900,1581.3,-0.013783,4.443187,1.581364,2.640600e-04,63232
610,446.5,29982720,0.8500,103.0,0.9700,0.5500,1534.6,-0.014220,5.163637,1.576254,2.634600e-04,63837
620,453.9,30474240,5.7500,103.3,0.9400,0.8000,1594.1,-0.012668,4.050159,1.616462,2.628600e-04,66470
630,461.3,30965760,2.9000,121.5,0.9600,0.6500,1666.5,-0.011749,4.653810,1.574910,2.622600e-04,61558
640,468.8,31457280,0.5500,107.9,0.9500,0.5400,1646.7,-0.013736,5.659356,1.571741,2.616600e-04,65285
650,476.3,31948800,4.0500,111.0,0.9600,0.7100,1610.2,-0.014779,4.565315,1.579849,2.610600e-04,64718
660,483.7,32440320,9.7500,91.4,0.9900,0.9900,1649.3,-0.011745,1.953197,1.613924,2.604600e-04,71756
670,491.1,32931840,9.5000,89.9,0.9800,0.9800,1601.8,-0.011760,2.033172,1.621921,2.598600e-04,74073
680,498.5,33423360,1.2500,116.9,0.9500,0.5700,1675.3,-0.012679,5.583390,1.617744,2.592600e-04,64956
690,505.9,33914880,8.0000,102.3,0.9200,0.9200,1617.9,-0.010765,2.160436,1.604095,2.586600e-04,71364
700,513.4,34406400,-0.5000,120.6,0.9800,0.4800,1742.3,-0.013335,4.914233,1.563923,2.580600e-04,64462
710,520.9,34897920,-2.0000,122.8,0.9600,0.4100,1675.8,-0.014027,4.857097,1.555731,2.574600e-04,64532
720,528.1,35389440,8.5000,109.2,0.9400,0.9400,1708.5,-0.009475,1.655477,1.612322,2.568600e-04,74773
730,535.6,35880960,0.0500,118.6,0.9700,0.5100,1652.1,-0.013187,4.919978,1.545756,2.562600e-04,66240
740,543.0,36372480,2.4500,107.6,0.9700,0.6300,1701.7,-0.011699,4.941406,1.606221,2.556600e-04,64336
750,550.4,36864000,-1.0500,123.1,0.9500,0.4600,1741.6,-0.012365,4.903150,1.586195,2.550600e-04,65585
760,557.9,37355520,2.9000,139.1,0.9400,0.6600,1774.5,-0.014233,4.654372,1.559710,2.544600e-04,64807
770,565.4,37847040,-1.4000,116.4,0.9300,0.4400,1721.7,-0.014669,5.285154,1.582379,2.538600e-04,65567
780,572.7,38338560,2.2000,120.7,0.9500,0.6200,1679.1,-0.013333,5.576183,1.575537,2.532600e-04,68163
790,580.0,38830080,0.8000,108.5,0.9600,0.5500,1665.5,-0.012795,5.139027,1.553962,2.526600e-04,68088
800,587.2,39321600,1.9000,109.0,0.9800,0.6000,1605.1,-0.012079,5.934924,1.539418,2.520600e-04,67272
810,594.5,39813120,1.1500,110.1,0.9400,0.5700,1615.2,-0.014396,5.524276,1.554686,2.514600e-04,66963
820,601.7,40304640,10.0000,84.2,1.0000,1.0000,1668.5,-0.011059,2.189475,1.609227,2.508600e-04,71551
830,609.0,40796160,-1.1500,118.4,0.9600,0.4500,1696.2,-0.012281,5.542107,1.544230,2.502600e-04,65708
840,616.3,41287680,-0.8500,112.7,0.9800,0.4600,1655.8,-0.012913,5.645736,1.563562,2.496600e-04,66001
850,623.7,41779200,2.8500,135.3,0.9300,0.6600,1798.3,-0.014288,3.892483,1.544086,2.490600e-04,66058
860,631.0,42270720,-0.0500,135.3,0.9500,0.5100,1791.6,-0.013413,5.034578,1.541142,2.484600e-04,66169
870,638.3,42762240,-1.7000,103.3,0.9600,0.4200,1743.2,-0.012362,5.946891,1.515491,2.478600e-04,66019
880,645.9,43253760,0.5000,117.1,0.9800,0.5300,1751.0,-0.014684,6.159088,1.535526,2.472600e-04,61612
890,653.4,43745280,0.8500,105.1,0.9600,0.5500,1753.7,-0.012714,5.427248,1.567534,2.466600e-04,64227
900,660.9,44236800,1.5500,113.4,0.9500,0.5900,1784.0,-0.012278,6.144649,1.582242,2.460600e-04,62606
910,668.3,44728320,9.0000,85.7,0.9600,0.9600,1731.5,-0.008787,2.112668,1.592121,2.454600e-04,72214
920,675.6,45219840,2.3500,122.5,0.9500,0.6300,1771.2,-0.013954,5.310813,1.559415,2.448600e-04,67018
930,683.1,45711360,-2.9500,114.1,0.9700,0.3600,1674.4,-0.014119,5.733073,1.574535,2.442600e-04,64973
940,690.4,46202880,2.8500,107.8,0.9700,0.6500,1744.8,-0.013110,5.063655,1.577033,2.436600e-04,63391
950,697.9,46694400,-0.1000,116.7,0.9200,0.5100,1775.5,-0.013274,6.195362,1.522289,2.430600e-04,64840
960,705.4,47185920,-1.2500,112.3,0.9700,0.4400,1766.7,-0.012371,5.907305,1.540298,2.424600e-04,64910
970,712.9,47677440,0.2500,151.6,0.8900,0.5400,1717.2,-0.013214,4.288976,1.537068,2.418600e-04,65895
980,720.2,48168960,1.9000,106.7,0.9500,0.6000,1776.9,-0.013221,4.150164,1.591706,2.412600e-04,64508
990,727.6,48660480,-0.1500,112.7,0.9200,0.5100,1797.2,-0.012240,6.283141,1.592130,2.406600e-04,63891
1000,734.9,49152000,8.7500,99.4,0.9500,0.9500,1755.7,-0.009852,2.610808,1.606617,2.400600e-04,73244
1010,742.2,49643520,2.1500,118.9,0.9100,0.6300,1787.6,-0.012232,5.528155,1.532765,2.394600e-04,67543
1020,749.6,50135040,0.3000,124.7,0.9400,0.5300,1747.7,-0.013865,4.937622,1.551747,2.388600e-04,64720
1030,757.3,50626560,2.3000,100.7,0.9800,0.6200,1753.7,-0.014310,5.255477,1.529163,2.382600e-04,64337
1040,764.6,51118080,3.4000,116.4,0.9400,0.6800,1792.5,-0.014832,5.297530,1.554579,2.376600e-04,65751
1050,772.1,51609600,-0.9000,116.2,0.9400,0.4700,1738.2,-0.013911,5.296540,1.584051,2.370600e-04,63569
1060,779.6,52101120,-0.4000,127.6,0.9000,0.5000,1744.7,-0.013370,6.017687,1.553625,2.364600e-04,65991
1070,786.9,52592640,0.0000,108.0,0.9400,0.5100,1751.1,-0.013078,6.357709,1.561552,2.358600e-04,65355
1080,794.3,53084160,-0.6000,96.5,0.9800,0.4700,1807.3,-0.013942,6.957923,1.557652,2.352600e-04,64441
1090,801.8,53575680,9.7500,86.6,0.9900,0.9900,1815.6,-0.010906,1.159800,1.651805,2.346600e-04,71804
1100,809.3,54067200,-0.3500,99.2,0.9700,0.4900,1836.9,-0.014395,5.731438,1.524417,2.340600e-04,63272
1110,816.8,54558720,-0.4500,112.8,0.9900,0.4800,1781.5,-0.015302,5.984073,1.529349,2.334600e-04,66333
1120,824.2,55050240,-1.7000,156.9,0.8900,0.4400,1813.2,-0.014546,4.495254,1.516476,2.328600e-04,66673
1130,831.7,55541760,2.3000,97.5,0.9700,0.6200,1860.1,-0.012879,5.700848,1.552763,2.322600e-04,63067
1140,839.4,56033280,0.5000,116.8,0.9300,0.5400,1742.7,-0.013669,6.753867,1.549916,2.316600e-04,65030
1150,846.9,56524800,0.8000,109.9,0.9900,0.5400,1764.6,-0.014090,6.367362,1.507466,2.310600e-04,62764
1160,854.1,57016320,9.7500,83.0,0.9900,0.9900,1814.0,-0.012052,1.645367,1.552958,2.304600e-04,72327
1170,861.5,57507840,0.1000,140.4,0.9300,0.5200,1789.8,-0.012767,4.885679,1.528520,2.298600e-04,66831
1180,868.8,57999360,0.6000,119.1,0.9600,0.5400,1835.4,-0.014851,4.930707,1.535180,2.292600e-04,66473
1190,876.2,58490880,0.9000,123.5,0.9700,0.5500,1796.9,-0.014643,5.164934,1.541488,2.286600e-04,63947
1200,883.6,58982400,8.5000,97.3,0.9400,0.9400,1674.1,-0.011754,2.254952,1.584590,2.280600e-04,72630
1210,890.9,59473920,-0.6500,123.9,0.9300,0.4800,1740.5,-0.012798,5.958791,1.543873,2.274600e-04,66076
1220,898.2,59965440,10.0000,73.1,1.0000,1.0000,1836.7,-0.011476,2.423104,1.577489,2.268600e-04,72399
1230,905.6,60456960,-1.9000,122.1,0.9400,0.4200,1829.7,-0.013806,5.063469,1.508869,2.262600e-04,66342
1240,913.0,60948480,-1.6500,139.4,0.9300,0.4300,1766.7,-0.015968,4.413736,1.540921,2.256600e-04,65688
1250,920.6,61440000,2.4000,110.6,0.9900,0.6200,1882.6,-0.013526,4.929571,1.530604,2.250600e-04,62357
1260,928.1,61931520,-0.2500,117.9,0.9800,0.4900,1857.3,-0.013195,6.295535,1.524778,2.244600e-04,66625
1270,935.4,62423040,-3.8000,139.0,0.9000,0.3300,1760.9,-0.013401,5.391071,1.526563,2.238600e-04,65873
1280,942.8,62914560,3.3000,113.5,0.9800,0.6700,1778.1,-0.014556,4.041263,1.568475,2.232600e-04,64060
1290,950.2,63406080,-1.0500,110.8,0.9300,0.4600,1822.4,-0.013777,5.984913,1.484854,2.226600e-04,66131
1300,957.6,63897600,-0.1500,131.8,0.9600,0.5000,1914.2,-0.013615,5.326915,1.521113,2.220600e-04,64741
1310,965.1,64389120,0.2000,142.1,0.9600,0.5200,1876.3,-0.013747,4.809361,1.562430,2.214600e-04,66161
1320,972.5,64880640,2.1000,133.3,0.9200,0.6200,1887.2,-0.014513,5.179038,1.530668,2.208600e-04,66635
1330,979.9,65372160,3.2000,128.6,0.9200,0.6800,1818.9,-0.013845,5.503901,1.531308,2.202600e-04,62991
1340,987.1,65863680,0.6000,129.8,0.9500,0.5400,1779.5,-0.014507,5.397083,1.558324,2.196600e-04,67850
1350,994.6,66355200,0.6500,150.5,0.9100,0.5500,1817.6,-0.014972,3.853830,1.541146,2.190600e-04,67551
1360,1001.8,66846720,-2.4000,145.6,0.8700,0.4100,1891.9,-0.014424,4.628568,1.574427,2.184600e-04,66358
1370,1009.1,67338240,-0.6500,121.4,0.9500,0.4800,1871.6,-0.012987,5.766852,1.516587,2.178600e-04,67989
1380,1016.5,67829760,-2.2500,157.1,0.8900,0.4100,1811.2,-0.014096,4.218724,1.560898,2.172600e-04,67072
1390,1023.8,68321280,9.2500,71.7,0.9700,0.9700,1794.8,-0.011200,2.385994,1.569837,2.166600e-04,72227
1400,1031.3,68812800,2.0000,120.3,1.0000,0.6000,1795.3,-0.014671,5.697321,1.568596,2.160600e-04,65321
1410,1038.6,69304320,9.7500,87.8,0.9900,0.9900,1846.7,-0.011404,2.844312,1.601380,2.154600e-04,71492
1420,1046.0,69795840,-0.2500,128.5,0.9400,0.4900,1860.5,-0.013322,6.236504,1.548476,2.148600e-04,63576
1430,1053.6,70287360,-2.7000,127.2,0.9400,0.3800,1704.3,-0.015301,4.828042,1.529674,2.142600e-04,63428
1440,1060.9,70778880,-1.0000,155.4,0.9000,0.4700,1870.8,-0.014527,4.773354,1.526794,2.136600e-04,68397
1450,1068.2,71270400,9.2500,92.4,0.9700,0.9700,1845.5,-0.010400,2.891375,1.575422,2.130600e-04,72836
1460,1075.5,71761920,-0.8000,123.5,0.9400,0.4700,1852.6,-0.013363,5.314701,1.554621,2.124600e-04,67323
1470,1083.0,72253440,-1.6000,124.6,0.9400,0.4300,1787.2,-0.013895,5.197142,1.504678,2.118600e-04,66285
1480,1090.4,72744960,4.0000,117.6,0.9600,0.7100,1946.1,-0.012546,6.410658,1.489460,2.112600e-04,64811
1490,1097.9,73236480,-0.1000,126.8,0.9500,0.5000,1863.8,-0.013947,5.844727,1.524227,2.106600e-04,65820
1500,1105.3,73728000,0.8000,128.7,1.0000,0.5400,1861.7,-0.014083,5.240082,1.552585,2.100600e-04,66382
1510,1112.6,74219520,-1.4500,153.7,0.9100,0.4400,1789.6,-0.013258,4.443191,1.538340,2.094600e-04,67661
1520,1119.8,74711040,1.8000,96.2,0.9900,0.5900,1788.6,-0.014694,7.613979,1.508695,2.088600e-04,65425
1530,1127.3,75202560,2.3500,124.2,0.9900,0.6200,1899.8,-0.013169,5.289779,1.495078,2.082600e-04,66488
1540,1134.6,75694080,-0.3500,137.0,0.9600,0.4900,1880.0,-0.015831,4.670297,1.521284,2.076600e-04,66339
1550,1141.8,76185600,2.2500,121.6,0.9600,0.6200,1832.6,-0.014114,5.400678,1.527828,2.070600e-04,64872
1560,1149.2,76677120,-0.1000,107.0,0.9800,0.5000,1845.9,-0.012340,6.887268,1.527736,2.064600e-04,63732
1570,1156.7,77168640,8.5000,88.8,0.9400,0.9400,1890.4,-0.012059,3.216812,1.567187,2.058600e-04,71919
1580,1164.0,77660160,0.2000,147.4,0.8400,0.5500,1874.2,-0.014986,4.311525,1.586802,2.052600e-04,63061
1590,1171.7,78151680,1.3500,139.6,0.9500,0.5800,1882.5,-0.014665,4.205534,1.518378,2.046600e-04,62494
1600,1179.0,78643200,0.9500,128.8,0.9400,0.5600,1906.1,-0.014856,6.065893,1.515677,2.040600e-04,67004
1610,1186.3,79134720,1.4500,141.2,0.9500,0.5800,1891.0,-0.013807,5.084539,1.544508,2.034600e-04,66043
1620,1193.7,79626240,-2.1500,150.7,0.9400,0.4000,1798.0,-0.013736,4.737033,1.524671,2.028600e-04,66536
1630,1201.0,80117760,-2.3500,160.6,0.9300,0.4000,1815.7,-0.014214,5.448917,1.541513,2.022600e-04,66336
1640,1208.3,80609280,-1.8000,146.1,0.9200,0.4300,1814.1,-0.013020,5.396486,1.543853,2.016600e-04,69108
1650,1215.7,81100800,-1.1000,139.4,0.9300,0.4600,1743.6,-0.012644,6.047143,1.539865,2.010600e-04,64237
1660,1223.0,81592320,-1.1000,136.7,0.9700,0.4500,1749.8,-0.013272,6.041546,1.554008,2.004600e-04,65007
1670,1230.4,82083840,-2.9000,170.1,0.9200,0.3700,1722.4,-0.014114,4.242466,1.559497,1.998600e-04,67603
1680,1237.6,82575360,9.5000,83.5,0.9800,0.9800,1868.5,-0.008549,1.563391,1.597325,1.992600e-04,72926
