update,wall_time,total_env_steps,avg_reward,avg_ep_length,kill_rate,win_rate,elo,policy_loss,value_loss,entropy,lr,fps
1690,1244.8,83066880,8.5000,104.0,0.9400,0.9400,1792.4,-0.011435,2.680544,1.612209,1.986600e-04,73181
1700,1252.1,83558400,-1.2000,185.2,0.8500,0.4700,1887.8,-0.013361,3.799725,1.555716,1.980600e-04,67405
1710,1259.5,84049920,-2.9500,160.8,0.8800,0.3800,1826.5,-0.013493,4.705356,1.550948,1.974600e-04,65899
1720,1266.9,84541440,0.2000,148.3,0.8800,0.5400,1804.5,-0.013671,5.071854,1.518460,1.968600e-04,65882
1730,1274.2,85032960,10.0000,75.1,1.0000,1.0000,1850.0,-0.009751,2.296407,1.572040,1.962600e-04,73458
1740,1281.6,85524480,2.0500,140.8,0.9600,0.6100,1883.1,-0.015031,4.762460,1.533371,1.956600e-04,66057
1750,1288.9,86016000,-2.3500,186.1,0.8300,0.4200,1933.2,-0.013822,4.229063,1.573481,1.950600e-04,67066
1760,1296.3,86507520,0.7000,139.3,0.9700,0.5400,1854.5,-0.013523,6.191441,1.511345,1.944600e-04,66338
1770,1303.7,86999040,-0.6000,129.7,0.9400,0.4800,1815.0,-0.013479,5.137575,1.506687,1.938600e-04,65706
1780,1311.1,87490560,-1.1000,125.1,0.9200,0.4600,1786.2,-0.013141,5.586622,1.593714,1.932600e-04,64425
1790,1318.7,87982080,0.5500,147.4,0.9400,0.5400,1805.4,-0.015694,4.660195,1.513128,1.926600e-04,61624
1800,1326.3,88473600,0.3500,147.7,0.9800,0.5200,1853.7,-0.013867,4.322440,1.518416,1.920600e-04,64561
1810,1333.8,88965120,-0.1000,133.5,0.9800,0.5000,1874.6,-0.012712,6.488577,1.550889,1.914600e-04,63971
1820,1341.3,89456640,0.1500,134.3,0.9500,0.5200,1899.5,-0.014394,5.676237,1.518496,1.908600e-04,67918
1830,1348.5,89948160,0.1000,130.8,0.8900,0.5300,1902.4,-0.011523,6.429286,1.549927,1.902600e-04,67117
1840,1355.7,90439680,-0.3500,121.8,0.9700,0.4900,1818.6,-0.013966,5.700430,1.540821,1.896600e-04,66756
1850,1363.0,90931200,1.0000,127.7,0.9500,0.5600,1871.7,-0.013179,6.007166,1.560784,1.890600e-04,65414
1860,1370.4,91422720,0.1500,118.5,0.9400,0.5100,1825.8,-0.014773,6.523941,1.541976,1.884600e-04,64545
1870,1377.8,91914240,-1.8500,142.1,0.8700,0.4300,1785.0,-0.013508,5.757531,1.529315,1.878600e-04,66756
1880,1385.1,92405760,0.3500,146.8,0.9300,0.5300,1887.9,-0.013664,6.126866,1.530604,1.872600e-04,66920
1890,1392.7,92897280,2.5500,127.8,0.9900,0.6300,1929.2,-0.015048,4.664613,1.549504,1.866600e-04,61634
1900,1400.2,93388800,-1.2500,149.2,0.9100,0.4500,2003.1,-0.013751,6.184301,1.542346,1.860600e-04,66900
1910,1407.5,93880320,2.8000,126.5,0.9500,0.6500,1961.5,-0.013129,6.364273,1.511732,1.854600e-04,65712
1920,1414.8,94371840,-1.1000,135.5,0.8900,0.4600,1927.3,-0.014621,5.326469,1.545573,1.848600e-04,66408
1930,1422.2,94863360,0.0000,154.8,0.9300,0.5100,1898.2,-0.013691,5.415996,1.495424,1.842600e-04,67660
1940,1429.5,95354880,-2.1000,145.0,0.9100,0.4100,1847.4,-0.014239,4.293794,1.544638,1.836600e-04,65277
1950,1437.0,95846400,-0.6500,118.0,0.9400,0.4700,1978.2,-0.014162,4.743918,1.520246,1.830600e-04,64811
1960,1444.2,96337920,-0.7000,115.8,0.9300,0.4700,1876.7,-0.014434,7.006277,1.520216,1.824600e-04,67939
1970,1451.6,96829440,-1.5500,119.5,0.9500,0.4300,1930.5,-0.013496,5.467534,1.522021,1.818600e-04,65684
1980,1458.9,97320960,9.2500,88.5,0.9700,0.9700,1858.0,-0.010164,3.184363,1.557192,1.812600e-04,74268
1990,1466.2,97812480,-2.2000,167.5,0.8700,0.4200,1841.9,-0.013373,5.506395,1.517159,1.806600e-04,66155
2000,1473.3,98304000,0.8000,143.1,0.9500,0.5500,1896.7,-0.014329,6.233619,1.515718,1.800600e-04,66866
2010,1480.6,98795520,0.5500,139.8,0.9100,0.5500,1968.9,-0.013345,5.464373,1.546298,1.794600e-04,65217
2020,1487.9,99287040,-2.5500,160.4,0.9500,0.3800,1990.6,-0.013258,5.513007,1.522526,1.788600e-04,68582
2030,1495.2,99778560,1.3000,150.7,0.9600,0.5700,1904.2,-0.012907,5.829460,1.518778,1.782600e-04,68287
2040,1502.4,100270080,-1.0000,122.5,0.9500,0.4600,1863.9,-0.013634,6.126208,1.540129,1.776600e-04,66744
2050,1509.8,100761600,-0.8000,147.4,0.8800,0.4900,1889.6,-0.013420,5.537972,1.503974,1.770600e-04,66314
2060,1517.2,101253120,-1.5500,144.0,0.9200,0.4400,1840.6,-0.013379,5.124011,1.540794,1.764600e-04,65949
2070,1524.4,101744640,9.5000,77.0,0.9800,0.9800,1852.6,-0.011185,1.913559,1.558378,1.758600e-04,72545
2080,1531.9,102236160,-0.2000,154.8,0.9000,0.5100,1908.3,-0.014309,4.484349,1.516065,1.752600e-04,66274
2090,1539.3,102727680,-0.8500,159.6,0.9400,0.4700,1920.7,-0.014425,5.130463,1.523534,1.746600e-04,65453
2100,1546.5,103219200,-2.3500,203.5,0.8200,0.4200,1955.0,-0.014012,3.721371,1.543096,1.740600e-04,67836
2110,1553.7,103710720,0.3500,146.7,0.9000,0.5400,1910.9,-0.012902,5.884287,1.455092,1.734600e-04,67142
2120,1560.9,104202240,2.1500,132.7,0.9400,0.6200,1994.8,-0.014607,5.014112,1.508119,1.728600e-04,66172
2130,1568.2,104693760,-0.2500,172.0,0.8700,0.5100,1942.1,-0.014027,5.115739,1.542189,1.722600e-04,68128
2140,1575.4,105185280,9.5000,78.4,0.9800,0.9800,2022.2,-0.011970,2.289833,1.601920,1.716600e-04,72441
2150,1582.7,105676800,-0.3000,148.3,0.8800,0.5100,2012.6,-0.012478,6.516307,1.549458,1.710600e-04,66265
2160,1590.0,106168320,1.3000,135.8,0.9300,0.5800,1963.8,-0.014532,6.200963,1.499257,1.704600e-04,65640
2170,1597.3,106659840,2.3500,170.3,0.9000,0.6400,1969.1,-0.012661,5.734443,1.514251,1.698600e-04,67303
2180,1604.5,107151360,0.0500,155.8,0.9000,0.5200,1982.2,-0.012303,4.830802,1.493708,1.692600e-04,67550
2190,1611.7,107642880,9.7500,71.9,0.9900,0.9900,1913.7,-0.010850,3.051168,1.613878,1.686600e-04,72926
2200,1618.9,108134400,2.7500,148.5,0.9600,0.6400,2053.0,-0.014160,4.441639,1.535469,1.680600e-04,67383
2210,1626.2,108625920,-1.6000,139.2,0.9200,0.4300,2054.9,-0.012390,7.412629,1.551438,1.674600e-04,66027
2220,1633.6,109117440,0.7000,116.0,0.9500,0.5400,2029.6,-0.011759,6.283848,1.557987,1.668600e-04,63151
2230,1641.0,109608960,-0.2000,150.4,0.9300,0.5000,1953.8,-0.014332,5.101287,1.530247,1.662600e-04,66625
2240,1648.4,110100480,-1.3000,144.8,0.9300,0.4500,1945.4,-0.012488,4.610995,1.548908,1.656600e-04,65311
2250,1655.7,110592000,-1.0500,150.3,0.9200,0.4600,1905.1,-0.013650,5.173668,1.498140,1.650600e-04,66850
2260,1663.0,111083520,-0.1000,150.4,0.9600,0.5000,1870.4,-0.013119,4.950731,1.514567,1.644600e-04,66293
2270,1670.3,111575040,-1.8500,141.4,0.8800,0.4300,1892.4,-0.013815,5.465643,1.504053,1.638600e-04,67058
2280,1677.7,112066560,9.0000,93.9,0.9600,0.9600,1926.8,-0.010134,3.008232,1.588342,1.632600e-04,73067
2290,1685.0,112558080,2.8000,127.0,0.9100,0.6600,1955.5,-0.013183,4.759578,1.559016,1.626600e-04,63030
2300,1692.5,113049600,0.8000,136.8,0.9300,0.5500,1893.8,-0.013665,5.246638,1.543756,1.620600e-04,66497
2310,1699.8,113541120,-1.8500,138.0,0.8800,0.4300,1905.2,-0.012925,5.621811,1.537554,1.614600e-04,66938
2320,1707.2,114032640,0.3000,119.0,0.9200,0.5300,1832.6,-0.014396,6.098732,1.516862,1.608600e-04,64379
2330,1714.4,114524160,9.5000,71.7,0.9800,0.9800,1897.3,-0.009797,1.315581,1.563290,1.602600e-04,71271
2340,1721.6,115015680,-0.6000,109.4,0.9600,0.4700,1907.5,-0.011909,7.184135,1.545402,1.596600e-04,65701
2350,1728.9,115507200,-3.6500,171.8,0.8500,0.3500,1896.7,-0.013146,4.276841,1.533494,1.590600e-04,67031
2360,1736.5,115998720,-1.3500,145.3,0.9700,0.4400,1964.5,-0.012516,6.999051,1.501171,1.584600e-04,62808
2370,1743.9,116490240,-1.8000,153.9,0.8800,0.4300,1921.0,-0.013585,3.972651,1.530193,1.578600e-04,69377
2380,1751.2,116981760,-2.9000,162.7,0.9300,0.3700,1897.9,-0.012768,4.141418,1.529483,1.572600e-04,67371
2390,1758.5,117473280,-1.4000,161.6,0.8700,0.4600,1912.7,-0.010912,4.582451,1.526390,1.566600e-04,67779
2400,1766.0,117964800,-2.9000,145.8,0.9200,0.3700,1880.8,-0.013127,4.914768,1.527871,1.560600e-04,66056
2410,1773.2,118456320,-0.2000,153.6,0.9500,0.5000,1959.7,-0.012483,6.291765,1.511811,1.554600e-04,68948
2420,1780.5,118947840,-0.2500,123.3,0.9600,0.4900,1873.6,-0.012948,6.235687,1.530996,1.548600e-04,66624
2430,1787.6,119439360,-0.9500,132.4,0.9300,0.4600,1900.0,-0.010895,6.645658,1.476267,1.542600e-04,66573
2440,1795.0,119930880,2.4000,106.1,0.9200,0.6300,1983.0,-0.011814,4.586766,1.595231,1.536600e-04,64905
2450,1802.4,120422400,-0.7000,151.3,0.9100,0.4800,1966.4,-0.011024,5.274225,1.543589,1.530600e-04,66401
2460,1809.7,120913920,1.3000,108.5,0.9200,0.5800,1847.6,-0.011951,5.066945,1.568008,1.524600e-04,65573
2470,1816.9,121405440,1.2500,130.8,0.9600,0.5700,1894.8,-0.010583,6.711573,1.509022,1.518600e-04,65685
2480,1824.2,121896960,-2.8000,162.8,0.8800,0.3800,1884.9,-0.013378,4.493509,1.510757,1.512600e-04,66912
2490,1831.5,122388480,1.5500,121.5,0.8700,0.6000,1984.8,-0.012083,4.871876,1.573534,1.506600e-04,65242
2500,1838.8,122880000,-2.9500,152.4,0.9000,0.3700,1902.2,-0.013505,5.175513,1.507434,1.500600e-04,66299
2510,1846.1,123371520,-1.8500,171.7,0.9400,0.4200,1939.0,-0.014436,4.115112,1.561040,1.494600e-04,67297
2520,1853.2,123863040,8.7500,95.8,0.9500,0.9500,1959.1,-0.008952,3.174153,1.583568,1.488600e-04,73676
2530,1860.4,124354560,0.0500,158.8,0.9200,0.5200,2010.1,-0.012538,5.940387,1.499030,1.482600e-04,68992
2540,1867.6,124846080,8.7500,92.6,0.9500,0.9500,1962.5,-0.009614,4.470281,1.545635,1.476600e-04,74934
2550,1874.9,125337600,0.6500,149.1,0.9600,0.5400,1969.0,-0.013113,4.893648,1.514547,1.470600e-04,68107
2560,1882.1,125829120,-0.5500,134.9,0.9300,0.4800,1963.3,-0.013399,5.544692,1.494898,1.464600e-04,66463
2570,1889.4,126320640,8.2500,102.5,0.9300,0.9300,1865.3,-0.011169,3.837238,1.579901,1.458600e-04,72435
2580,1896.8,126812160,-1.5000,150.6,0.8800,0.4500,1881.1,-0.012053,5.588393,1.525590,1.452600e-04,66982
2590,1904.1,127303680,0.7500,136.7,0.9100,0.5500,1986.5,-0.014070,5.361715,1.511685,1.446600e-04,66672
2600,1911.5,127795200,-0.1000,132.8,0.8900,0.5100,1989.2,-0.012969,5.898947,1.529518,1.440600e-04,66204
2610,1918.9,128286720,2.5000,129.5,0.9800,0.6300,2018.3,-0.013644,6.440081,1.497508,1.434600e-04,66599
2620,1926.1,128778240,-2.6000,129.2,0.9200,0.3800,1938.8,-0.012741,5.702650,1.508469,1.428600e-04,66288
2630,1933.3,129269760,2.5000,111.9,0.9500,0.6300,2055.3,-0.012174,6.419403,1.540322,1.422600e-04,65816
2640,1940.6,129761280,8.5000,97.6,0.9400,0.9400,1985.1,-0.009850,2.658918,1.586611,1.416600e-04,74581
2650,1947.8,130252800,2.4000,116.3,0.9200,0.6300,1920.4,-0.012358,4.676765,1.562346,1.410600e-04,65246
2660,1955.1,130744320,0.1500,141.6,0.9300,0.5100,1988.3,-0.011140,6.089698,1.538052,1.404600e-04,64119
2670,1962.4,131235840,-0.7500,151.7,0.9500,0.4700,1980.7,-0.012603,4.719911,1.555236,1.398600e-04,66426
2680,1969.8,131727360,1.6500,141.0,0.9300,0.5900,2018.9,-0.012062,5.079918,1.565267,1.392600e-04,63661
2690,1977.3,132218880,-0.1500,155.9,0.9400,0.5000,1985.6,-0.011648,6.166005,1.520787,1.386600e-04,65934
2700,1984.7,132710400,-1.2500,140.8,0.9200,0.4500,1898.7,-0.011347,5.285541,1.519064,1.380600e-04,66692
2710,1991.9,133201920,9.0000,83.2,0.9600,0.9600,1959.9,-0.009380,2.183871,1.528379,1.374600e-04,72639
2720,1999.1,133693440,9.0000,75.9,0.9600,0.9600,1899.3,-0.006789,1.686173,1.561271,1.368600e-04,71050
2730,2006.3,134184960,-0.3500,160.2,0.8800,0.5000,1960.4,-0.011800,5.197038,1.519334,1.362600e-04,66800
2740,2013.6,134676480,-3.1500,159.7,0.9000,0.3600,1882.7,-0.010752,4.853809,1.528463,1.356600e-04,67794
2750,2020.8,135168000,9.0000,88.2,0.9600,0.9600,1988.3,-0.009156,4.646412,1.553066,1.350600e-04,72826
2760,2028.1,135659520,9.5000,74.7,0.9800,0.9800,2059.3,-0.010473,1.711454,1.537197,1.344600e-04,71518
2770,2035.4,136151040,-1.4500,157.4,0.8800,0.4500,2104.4,-0.011990,6.362606,1.487477,1.338600e-04,66800
2780,2042.7,136642560,-0.0500,152.7,0.8900,0.5100,2042.8,-0.011294,5.689279,1.509052,1.332600e-04,66833
2790,2050.0,137134080,-1.7500,150.3,0.9600,0.4200,1988.3,-0.011835,5.082580,1.542481,1.326600e-04,67036
2800,2057.2,137625600,0.9000,121.3,0.9500,0.5500,2040.7,-0.010799,5.491936,1.553263,1.320600e-04,65849
2810,2064.6,138117120,-0.7500,148.1,0.9100,0.4700,1992.1,-0.012114,4.710569,1.498757,1.314600e-04,65842
2820,2072.0,138608640,-0.3500,143.4,0.9500,0.4900,1920.6,-0.011768,5.707087,1.521417,1.308600e-04,66673
2830,2079.3,139100160,-1.1500,140.0,0.9100,0.4500,1950.3,-0.011095,5.012472,1.551944,1.302600e-04,66565
2840,2086.6,139591680,0.6000,151.1,0.9500,0.5400,2078.7,-0.013327,4.928421,1.580907,1.296600e-04,67529
2850,2093.9,140083200,-2.4500,144.8,0.9300,0.3900,2011.4,-0.010701,6.050183,1.525576,1.290600e-04,65777
2860,2101.1,140574720,0.5000,132.8,0.9400,0.5300,2070.8,-0.010927,5.797673,1.536231,1.284600e-04,66319
2870,2108.5,141066240,0.5500,151.4,0.9100,0.5400,1989.9,-0.010378,6.682206,1.529617,1.278600e-04,63101
2880,2116.0,141557760,-0.1500,141.0,0.9600,0.5000,2012.9,-0.010506,5.542503,1.552090,1.272600e-04,64650
2890,2123.3,142049280,0.0500,163.7,0.9100,0.5100,1971.1,-0.010492,5.013133,1.520690,1.266600e-04,66972
2900,2130.5,142540800,-0.8500,122.5,0.9800,0.4600,2010.0,-0.010166,6.093107,1.494268,1.260600e-04,66437
2910,2137.7,143032320,9.7500,74.5,0.9900,0.9900,2130.1,-0.010897,1.907227,1.596479,1.254600e-04,72991
2920,2145.0,143523840,1.8000,153.0,0.9200,0.6100,2098.3,-0.012102,5.175896,1.549343,1.248600e-04,64197
2930,2152.3,144015360,-0.6500,143.4,0.9600,0.4700,1977.0,-0.010969,4.287967,1.548083,1.242600e-04,64603
2940,2159.5,144506880,-0.2500,140.0,0.9200,0.5000,2030.2,-0.010768,5.986602,1.527354,1.236600e-04,67641
2950,2166.8,144998400,-0.7500,153.0,0.9300,0.4700,2062.8,-0.011823,6.600071,1.458401,1.230600e-04,67482
2960,2174.1,145489920,0.3500,155.1,0.9400,0.5300,2078.1,-0.011803,4.775639,1.473787,1.224600e-04,66992
2970,2181.4,145981440,-0.5000,170.4,0.9100,0.4900,1987.0,-0.010678,5.386323,1.521414,1.218600e-04,67297
2980,2188.7,146472960,0.1500,145.2,0.9300,0.5100,2021.7,-0.011618,4.074185,1.525230,1.212600e-04,65087
2990,2196.3,146964480,-1.3500,154.6,0.9000,0.4500,2055.1,-0.011164,4.595844,1.526081,1.206600e-04,64427
3000,2203.5,147456000,1.6000,106.0,0.9600,0.5900,2034.1,-0.009557,6.440082,1.516868,1.200600e-04,66511
3010,2210.8,147947520,-0.3500,136.2,0.9200,0.4900,1978.3,-0.010099,6.321336,1.502239,1.194600e-04,66245
3020,2218.2,148439040,-0.3000,150.3,0.9300,0.5000,1934.6,-0.010952,5.198253,1.521977,1.188600e-04,66968
3030,2225.4,148930560,2.3500,150.4,0.9300,0.6300,2096.5,-0.011272,5.673271,1.523973,1.182600e-04,66439
3040,2232.8,149422080,-1.1000,146.4,0.9300,0.4600,1986.2,-0.012145,5.177026,1.528065,1.176600e-04,66120
3050,2240.1,149913600,-0.3000,148.1,0.9200,0.5000,2015.4,-0.010177,6.923823,1.506178,1.170600e-04,66547
3060,2247.4,150405120,0.1000,160.3,0.9300,0.5100,2009.1,-0.011322,5.298409,1.501186,1.164600e-04,62760
3070,2254.8,150896640,-2.4000,169.7,0.9000,0.4000,2042.6,-0.012561,4.854002,1.546721,1.158600e-04,66332
3080,2262.1,151388160,-0.5000,169.4,0.8300,0.5000,2000.3,-0.011478,5.278051,1.516018,1.152600e-04,68372
3090,2269.3,151879680,1.2500,139.5,0.9300,0.5700,2054.9,-0.011285,5.919237,1.523507,1.146600e-04,68565
3100,2276.5,152371200,-2.3500,186.0,0.8500,0.4100,2054.0,-0.010827,5.107489,1.517983,1.140600e-04,68869
3110,2283.7,152862720,-0.2000,147.8,0.9500,0.5000,2026.2,-0.012232,4.933296,1.505819,1.134600e-04,67040
3120,2290.9,153354240,0.5000,140.6,0.9300,0.5300,2041.5,-0.010597,5.692697,1.508733,1.128600e-04,67757
3130,2298.2,153845760,-1.1000,157.3,0.9100,0.4600,2005.3,-0.011594,4.779717,1.509213,1.122600e-04,66705
3140,2305.4,154337280,9.5000,66.1,0.9800,0.9800,1992.2,-0.010036,2.082022,1.559045,1.116600e-04,70796
3150,2312.8,154828800,-1.3500,150.8,0.9100,0.4500,2018.0,-0.010778,5.041529,1.509076,1.110600e-04,66453
3160,2320.1,155320320,-0.6000,169.1,0.8900,0.4900,2033.0,-0.011746,4.549727,1.531762,1.104600e-04,66441
3170,2327.4,155811840,-3.2000,191.4,0.8200,0.3800,2014.5,-0.011251,4.096629,1.534479,1.098600e-04,68939
3180,2334.7,156303360,-0.8000,158.6,0.9100,0.4700,1990.1,-0.010684,4.597146,1.521115,1.092600e-04,66743
3190,2341.9,156794880,-0.3000,154.5,0.8800,0.5100,1967.0,-0.011145,5.733424,1.515301,1.086600e-04,66893
3200,2349.2,157286400,3.3500,152.5,0.9600,0.6700,2088.6,-0.010377,5.175992,1.521274,1.080600e-04,66007
3210,2356.5,157777920,-1.4000,165.1,0.8500,0.4600,2128.5,-0.010650,5.708397,1.553075,1.074600e-04,65990
3220,2363.8,158269440,-1.1500,170.1,0.9200,0.4500,2042.4,-0.011594,4.560869,1.534473,1.068600e-04,67438
3230,2371.0,158760960,2.9000,127.4,0.9000,0.6700,2065.2,-0.009454,4.077675,1.602121,1.062600e-04,65143
3240,2378.3,159252480,-1.5500,173.1,0.8800,0.4400,2017.2,-0.010658,5.474417,1.547698,1.056600e-04,68554
3250,2385.5,159744000,-1.1000,160.8,0.8700,0.4700,2085.0,-0.011230,4.992391,1.542972,1.050600e-04,67022
3260,2392.6,160235520,-1.0000,160.5,0.9500,0.4600,2046.8,-0.009216,7.340356,1.500513,1.044600e-04,67695
3270,2399.9,160727040,-2.2000,164.1,0.9100,0.4100,2057.7,-0.009143,5.450618,1.523288,1.038600e-04,67069
3280,2407.0,161218560,8.2500,98.3,0.9300,0.9300,2052.5,-0.008147,3.484935,1.594346,1.032600e-04,73182
3290,2414.3,161710080,-2.3000,173.9,0.8700,0.4100,2073.3,-0.011709,5.089635,1.542427,1.026600e-04,68016
3300,2421.4,162201600,8.7500,85.8,0.9500,0.9500,2027.2,-0.007467,2.489187,1.582403,1.020600e-04,72918
3310,2428.7,162693120,0.7500,131.6,0.9700,0.5400,2006.7,-0.009636,6.088464,1.564299,1.014600e-04,66700
3320,2435.9,163184640,2.7000,135.7,0.8800,0.6600,2086.3,-0.009393,4.331720,1.602482,1.008600e-04,65578
3330,2443.1,163676160,0.1500,160.2,0.9400,0.5200,1958.8,-0.010503,5.971606,1.532407,1.002600e-04,67101
3340,2450.2,164167680,1.6500,99.0,0.9200,0.5900,1955.6,-0.008216,6.317750,1.566303,9.966000e-05,65271
