update,wall_time,total_env_steps,avg_reward,avg_ep_length,kill_rate,win_rate,elo,policy_loss,value_loss,entropy,lr,fps
3350,2457.5,164659200,-3.0500,174.2,0.8700,0.3700,1951.5,-0.011285,5.288514,1.513508,9.906000e-05,67309
3360,2464.6,165150720,-0.7000,178.8,0.9300,0.4800,2064.6,-0.010169,5.489420,1.532572,9.846000e-05,67838
3370,2471.8,165642240,-1.5000,175.6,0.8400,0.4500,2039.2,-0.010407,5.078670,1.547568,9.786000e-05,70426
3380,2478.9,166133760,-1.3000,153.7,0.9200,0.4500,2018.2,-0.011294,3.364661,1.546732,9.726000e-05,69024
3390,2486.1,166625280,0.7500,139.8,0.9100,0.5500,2150.1,-0.010343,5.627352,1.506565,9.666000e-05,67777
3400,2493.3,167116800,9.2500,82.6,0.9700,0.9700,2189.5,-0.008057,3.691997,1.572603,9.606000e-05,72257
3410,2500.6,167608320,-1.9000,175.9,0.8600,0.4300,2073.5,-0.009573,5.633403,1.499128,9.546000e-05,67503
3420,2507.7,168099840,1.7500,103.2,0.9300,0.6000,1961.4,-0.010137,5.093097,1.582346,9.486000e-05,65106
3430,2515.1,168591360,-0.7500,138.8,0.9500,0.4700,1919.9,-0.009643,6.513904,1.524970,9.426000e-05,65884
3440,2522.4,169082880,-1.1500,176.1,0.9000,0.4600,2052.9,-0.010094,5.261957,1.516363,9.366000e-05,67890
3450,2529.5,169574400,10.0000,78.6,1.0000,1.0000,2046.3,-0.008836,2.767146,1.559770,9.306000e-05,76171
3460,2536.7,170065920,-1.2000,143.3,0.9500,0.4500,2002.1,-0.009372,6.282888,1.527824,9.246000e-05,66388
3470,2543.9,170557440,-1.7000,160.6,0.9100,0.4300,1922.1,-0.010489,5.467372,1.535398,9.186000e-05,66428
3480,2551.1,171048960,5.2500,101.7,0.9500,0.7700,2085.1,-0.009907,3.945380,1.579632,9.126000e-05,65649
3490,2558.4,171540480,-1.0500,157.3,0.9500,0.4600,1927.8,-0.010657,5.572903,1.518942,9.066000e-05,67137
3500,2565.6,172032000,-0.7500,157.1,0.9400,0.4700,2017.8,-0.008682,5.602603,1.527974,9.006000e-05,68822
3510,2572.8,172523520,0.1500,143.0,0.9700,0.5100,1997.2,-0.008811,5.108977,1.503154,8.946000e-05,66847
3520,2580.0,173015040,0.2500,165.8,0.9400,0.5200,1991.3,-0.009432,5.350006,1.527441,8.886000e-05,67720
3530,2587.2,173506560,-1.6500,182.2,0.8700,0.4400,2106.6,-0.009014,4.797000,1.531710,8.826000e-05,69043
3540,2594.2,173998080,2.2500,123.6,0.9300,0.6200,2114.6,-0.009247,5.604950,1.594976,8.766000e-05,66550
3550,2601.5,174489600,9.5000,76.7,0.9800,0.9800,2010.6,-0.008167,2.919564,1.597560,8.706000e-05,71972
3560,2608.9,174981120,-1.3500,164.7,0.9100,0.4500,1998.0,-0.009503,4.933925,1.573834,8.646000e-05,66639
3570,2616.0,175472640,2.9000,119.8,0.9300,0.6600,2002.6,-0.009752,4.180729,1.601652,8.586000e-05,66949
3580,2623.1,175964160,9.7500,66.2,0.9900,0.9900,2013.7,-0.008766,1.815717,1.567300,8.526000e-05,72919
3590,2630.4,176455680,-3.2000,165.7,0.8800,0.3600,1948.0,-0.010180,5.547606,1.542291,8.466000e-05,67748
3600,2637.4,176947200,1.3500,118.0,0.8800,0.5900,2071.7,-0.006896,5.564931,1.596321,8.406000e-05,66129
3610,2644.6,177438720,10.0000,72.1,1.0000,1.0000,2089.4,-0.007292,2.179095,1.574996,8.346000e-05,73106
3620,2651.7,177930240,9.2500,60.6,0.9700,0.9700,2119.1,-0.008561,0.980808,1.541937,8.286000e-05,71199
3630,2658.9,178421760,10.0000,61.4,1.0000,1.0000,2063.3,-0.007149,1.279578,1.524053,8.226000e-05,72336
3640,2666.3,178913280,0.5000,176.4,0.9200,0.5400,2096.3,-0.009265,4.747862,1.515550,8.166000e-05,67698
3650,2673.5,179404800,0.5500,170.6,0.8800,0.5500,2173.1,-0.008981,5.722811,1.503520,8.106000e-05,67140
3660,2680.7,179896320,3.0000,101.2,0.9300,0.6600,2152.5,-0.007894,5.299117,1.564549,8.046000e-05,64423
3670,2687.9,180387840,-2.0000,169.4,0.9300,0.4100,2028.6,-0.009587,4.945191,1.509958,7.986000e-05,68688
3680,2695.3,180879360,0.3500,185.2,0.9200,0.5300,2172.9,-0.010102,4.715549,1.522891,7.926000e-05,67737
3690,2702.4,181370880,0.3000,193.5,0.9100,0.5300,2216.7,-0.008380,4.629549,1.523537,7.866000e-05,67405
3700,2709.6,181862400,-3.2500,178.6,0.9000,0.3600,2178.8,-0.009760,4.808267,1.505397,7.806000e-05,66528
3710,2716.7,182353920,10.0000,72.4,1.0000,1.0000,2093.4,-0.008406,1.356196,1.545909,7.746000e-05,72914
3720,2724.0,182845440,-0.7000,158.5,0.9500,0.4700,2151.7,-0.007773,5.920528,1.515182,7.686000e-05,67172
3730,2731.2,183336960,9.2500,75.0,0.9700,0.9700,2147.3,-0.007425,3.599353,1.618229,7.626000e-05,71468
3740,2738.6,183828480,-1.0000,179.8,0.9000,0.4700,2030.9,-0.008562,4.923518,1.556767,7.566000e-05,65392
3750,2745.9,184320000,-1.0000,172.6,0.9400,0.4600,2104.8,-0.009051,4.892200,1.524765,7.506000e-05,67267
3760,2753.1,184811520,3.0500,107.0,0.9600,0.6600,2126.3,-0.008174,5.286245,1.598626,7.446000e-05,65202
3770,2760.3,185303040,-2.3500,155.9,0.8900,0.3900,2053.8,-0.008244,5.437024,1.537443,7.386000e-05,67645
3780,2767.6,185794560,-2.1000,180.2,0.8700,0.4200,2035.0,-0.009327,4.808718,1.561209,7.326000e-05,64835
3790,2774.9,186286080,9.5000,70.2,0.9800,0.9800,2112.7,-0.006696,2.755199,1.569253,7.266000e-05,72354
3800,2782.1,186777600,-0.4000,177.4,0.9000,0.4900,2079.9,-0.008590,5.025161,1.530682,7.206000e-05,67962
3810,2789.4,187269120,-0.4500,180.5,0.9100,0.4900,2102.2,-0.008294,4.462860,1.555966,7.146000e-05,67648
3820,2796.4,187760640,9.2500,80.3,0.9700,0.9700,2023.8,-0.006071,2.389949,1.556777,7.086000e-05,73093
3830,2803.6,188252160,9.5000,63.8,0.9800,0.9800,2127.4,-0.007814,2.221492,1.557018,7.026000e-05,71941
3840,2810.8,188743680,-0.8000,164.2,0.8900,0.4800,2080.5,-0.008466,6.033885,1.517377,6.966000e-05,65750
3850,2818.0,189235200,-0.5500,170.8,0.8800,0.4900,2048.0,-0.007707,5.657305,1.535552,6.906000e-05,67333
3860,2825.3,189726720,-1.6000,163.4,0.9000,0.4300,2105.3,-0.008860,5.496423,1.564115,6.846000e-05,68970
3870,2832.5,190218240,9.7500,75.5,0.9900,0.9900,2150.2,-0.007134,4.730512,1.591457,6.786000e-05,74205
3880,2839.7,190709760,-0.5000,177.1,0.8400,0.5000,2195.9,-0.008345,5.841058,1.536396,6.726000e-05,67005
3890,2847.0,191201280,0.2000,152.9,0.9400,0.5100,2212.8,-0.009649,5.658212,1.508128,6.666000e-05,66870
3900,2854.3,191692800,0.7000,157.2,0.9200,0.5400,2206.7,-0.008494,5.167711,1.528421,6.606000e-05,66485
3910,2861.6,192184320,10.0000,82.8,1.0000,1.0000,2068.7,-0.007189,3.642907,1.622907,6.546000e-05,72243
3920,2868.8,192675840,9.7500,75.8,0.9900,0.9900,2150.0,-0.008532,1.206133,1.587306,6.486000e-05,70688
3930,2876.1,193167360,10.0000,54.1,1.0000,1.0000,2077.7,-0.006919,1.866767,1.563860,6.426000e-05,71208
3940,2883.4,193658880,0.5000,163.2,0.9400,0.5400,2131.8,-0.007867,4.570735,1.523417,6.366000e-05,66918
3950,2890.7,194150400,0.2000,155.1,0.9100,0.5200,2150.3,-0.007486,4.977209,1.539111,6.306000e-05,66943
3960,2898.0,194641920,-2.8500,165.4,0.8400,0.3900,2095.2,-0.007241,5.831965,1.490522,6.246000e-05,65730
3970,2905.3,195133440,-2.3500,172.5,0.8600,0.4100,2126.9,-0.006725,5.796191,1.534490,6.186000e-05,66719
3980,2912.5,195624960,0.6000,156.5,0.8900,0.5400,2081.4,-0.006398,6.293808,1.492218,6.126000e-05,67881
3990,2919.8,196116480,-0.9500,171.1,0.9000,0.4700,2071.9,-0.006939,5.280574,1.530999,6.066000e-05,67666
4000,2926.9,196608000,-2.8500,191.8,0.8400,0.3900,2128.5,-0.007051,4.483964,1.517474,6.006000e-05,68843
4010,2934.1,197099520,-1.7000,174.3,0.8700,0.4400,2080.3,-0.007512,4.973070,1.538725,5.946000e-05,68555
4020,2941.1,197591040,-0.1500,174.2,0.8900,0.5000,2114.8,-0.006957,6.505810,1.522661,5.886000e-05,70595
4030,2948.3,198082560,3.6500,112.5,0.9200,0.7000,2092.2,-0.008248,4.131282,1.610093,5.826000e-05,66258
4040,2955.4,198574080,9.7500,81.7,0.9900,0.9900,2178.3,-0.006794,4.706249,1.580666,5.766000e-05,74078
4050,2962.6,199065600,-1.3000,184.4,0.9100,0.4500,2142.3,-0.007185,4.832880,1.548262,5.706000e-05,66943
4060,2970.0,199557120,-0.1000,161.0,0.9400,0.5000,2204.2,-0.007554,4.142565,1.541908,5.646000e-05,66849
4070,2977.2,200048640,-0.1500,166.6,0.9400,0.5000,2192.2,-0.008135,4.423657,1.543004,5.586000e-05,64982
4080,2984.4,200540160,-0.2000,176.0,0.9000,0.5000,2168.1,-0.007154,5.178526,1.536002,5.526000e-05,64313
4090,2991.7,201031680,0.7000,160.1,0.9200,0.5400,2187.2,-0.007572,5.951969,1.528720,5.466000e-05,67681
4100,2998.9,201523200,-2.2000,182.0,0.8900,0.4100,2080.3,-0.007902,4.043189,1.556106,5.406000e-05,68007
4110,3006.1,202014720,0.6000,169.0,0.9300,0.5400,2179.6,-0.007200,5.876567,1.531386,5.346000e-05,66759
4120,3013.2,202506240,9.5000,72.4,0.9800,0.9800,2204.4,-0.007314,2.320893,1.543955,5.286000e-05,72645
4130,3020.4,202997760,1.3500,152.8,0.9700,0.5700,2176.4,-0.006947,5.084973,1.520955,5.226000e-05,66124
4140,3027.6,203489280,-0.7000,176.1,0.8200,0.4900,2243.8,-0.006200,7.261833,1.554318,5.166000e-05,67975
4150,3034.8,203980800,-1.1500,153.0,0.8700,0.4500,2113.4,-0.005851,7.088224,1.512149,5.106000e-05,67557
4160,3042.1,204472320,-0.8500,167.1,0.8900,0.4700,2101.2,-0.005870,6.175839,1.508634,5.046000e-05,66384
4170,3049.4,204963840,-2.2000,159.0,0.9300,0.4000,2136.9,-0.007063,4.998314,1.540908,4.986000e-05,67319
4180,3056.7,205455360,9.7500,61.1,0.9900,0.9900,2012.7,-0.007244,2.246096,1.508750,4.926000e-05,69794
4190,3064.2,205946880,-1.6000,173.0,0.9600,0.4200,2129.0,-0.006759,5.121552,1.542191,4.866000e-05,65841
4200,3071.4,206438400,0.3500,183.1,0.8900,0.5400,2131.3,-0.007973,4.082124,1.559434,4.806000e-05,68900
4210,3078.5,206929920,9.2500,68.2,0.9700,0.9700,2182.3,-0.006354,4.807883,1.550703,4.746000e-05,74305
4220,3085.8,207421440,0.2500,172.1,0.9100,0.5300,2186.6,-0.005787,5.071334,1.506775,4.686000e-05,67496
4230,3093.1,207912960,3.3000,109.9,0.9400,0.6800,2117.4,-0.006886,4.981938,1.587608,4.626000e-05,64100
4240,3100.5,208404480,5.5500,93.0,0.9600,0.7800,2131.7,-0.007020,3.288546,1.573833,4.566000e-05,64050
4250,3107.8,208896000,-1.6000,187.9,0.8300,0.4500,2170.3,-0.006308,5.048016,1.513227,4.506000e-05,66649
4260,3115.0,209387520,9.2500,80.6,0.9700,0.9700,2098.2,-0.004291,5.344622,1.575377,4.446000e-05,73284
4270,3122.1,209879040,9.7500,52.0,0.9900,0.9900,2209.8,-0.006151,1.574538,1.507408,4.386000e-05,71087
4280,3129.4,210370560,-0.9000,155.6,0.8700,0.4700,2153.4,-0.005958,5.414544,1.522032,4.326000e-05,68071
4290,3136.6,210862080,-1.5000,186.3,0.8300,0.4500,2152.9,-0.006248,4.861075,1.541411,4.266000e-05,68411
4300,3143.7,211353600,-1.9000,175.8,0.8800,0.4300,2155.2,-0.006353,4.667671,1.517782,4.206000e-05,68975
4310,3150.9,211845120,0.8000,189.2,0.9100,0.5600,2158.9,-0.006354,5.126932,1.520940,4.146000e-05,67630
4320,3158.2,212336640,-0.8500,176.4,0.9000,0.4700,2099.0,-0.006325,5.409767,1.516270,4.086000e-05,68284
4330,3165.3,212828160,2.3000,106.1,0.9000,0.6300,2125.2,-0.005383,4.997871,1.578647,4.026000e-05,65495
4340,3172.5,213319680,-2.5500,187.9,0.8600,0.4000,2155.9,-0.006138,4.383162,1.547683,3.966000e-05,69914
4350,3179.5,213811200,-1.0000,189.2,0.8200,0.4800,2181.5,-0.005037,5.304378,1.548335,3.906000e-05,69191
4360,3186.6,214302720,2.7500,98.7,0.9100,0.6500,2170.1,-0.005980,4.751472,1.602638,3.846000e-05,65692
4370,3193.8,214794240,9.5000,57.9,0.9800,0.9800,2229.4,-0.004419,2.263060,1.502587,3.786000e-05,72432
4380,3201.0,215285760,1.3000,153.1,0.9500,0.5700,2229.2,-0.006194,6.511418,1.497750,3.726000e-05,66405
4390,3208.3,215777280,0.3000,166.1,0.9400,0.5200,2258.1,-0.006100,5.554597,1.511121,3.666000e-05,67121
4400,3215.7,216268800,-2.3500,173.4,0.8800,0.4100,2130.4,-0.006235,4.861497,1.548734,3.606000e-05,66526
4410,3222.8,216760320,9.5000,63.7,0.9800,0.9800,2148.3,-0.006103,2.053672,1.518191,3.546000e-05,72259
4420,3230.1,217251840,-0.7000,163.4,0.8800,0.4800,2096.8,-0.004588,5.985579,1.529328,3.486000e-05,67226
4430,3237.3,217743360,-0.6000,151.0,0.9400,0.4700,2120.5,-0.004842,5.771552,1.517019,3.426000e-05,69198
4440,3244.4,218234880,4.4500,104.4,0.9200,0.7400,2122.5,-0.004982,3.904533,1.606315,3.366000e-05,66404
4450,3251.6,218726400,-0.4000,170.8,0.9400,0.4900,2027.5,-0.006233,4.580544,1.536127,3.306000e-05,68152
4460,3258.8,219217920,-1.3000,205.5,0.8300,0.4700,2249.1,-0.006207,4.762432,1.520786,3.246000e-05,67470
4470,3266.0,219709440,0.8000,174.9,0.9300,0.5500,2217.0,-0.005396,6.075659,1.521347,3.186000e-05,67961
4480,3273.2,220200960,-2.4000,177.1,0.8700,0.4000,2177.1,-0.005210,4.550300,1.544614,3.126000e-05,68390
4490,3280.4,220692480,-0.8000,165.4,0.8800,0.4700,2227.3,-0.005804,5.454459,1.567430,3.066000e-05,67681
4500,3287.6,221184000,9.5000,62.7,0.9800,0.9800,2148.6,-0.004906,1.863383,1.531711,3.006000e-05,70772
4510,3295.0,221675520,-1.5000,154.9,0.9600,0.4300,2114.5,-0.005004,5.566548,1.527249,2.946000e-05,68307
4520,3302.2,222167040,-1.1000,175.2,0.8400,0.4700,2192.9,-0.004548,5.175175,1.520362,2.886000e-05,66889
4530,3309.3,222658560,9.7500,52.5,0.9900,0.9900,2170.0,-0.005293,2.246527,1.529725,2.826000e-05,74161
4540,3316.7,223150080,-1.9000,187.3,0.8600,0.4300,2160.2,-0.004367,5.460145,1.553307,2.766000e-05,68092
4550,3323.8,223641600,-0.7000,183.2,0.8300,0.4900,2179.5,-0.005185,4.692905,1.529100,2.706000e-05,70097
4560,3330.9,224133120,3.5000,98.4,0.9800,0.6800,2226.9,-0.003518,5.614549,1.565994,2.646000e-05,64933
4570,3338.3,224624640,-0.3500,170.8,0.9200,0.4900,2236.4,-0.003839,4.730626,1.539976,2.586000e-05,65959
4580,3345.6,225116160,0.0500,168.5,0.9200,0.5100,2192.9,-0.004301,5.190054,1.532124,2.526000e-05,68063
4590,3352.8,225607680,1.8000,165.0,0.9400,0.6000,2156.3,-0.004788,5.740734,1.522604,2.466000e-05,67098
4600,3360.1,226099200,0.2000,180.7,0.8900,0.5200,2188.2,-0.004698,5.424844,1.516868,2.406000e-05,66628
4610,3367.6,226590720,-2.5500,179.9,0.8800,0.3900,2111.9,-0.004800,5.454031,1.517821,2.346000e-05,65419
4620,3374.8,227082240,9.7500,60.3,0.9900,0.9900,2196.5,-0.003764,1.808495,1.492381,2.286000e-05,73165
4630,3382.0,227573760,-2.2000,177.2,0.9100,0.4000,2227.3,-0.003863,5.332784,1.524170,2.226000e-05,65996
4640,3389.3,228065280,9.7500,62.4,0.9900,0.9900,2193.0,-0.003104,3.550205,1.552406,2.166000e-05,69117
4650,3396.8,228556800,-0.4500,155.0,0.9400,0.4800,2190.4,-0.004292,5.070655,1.530509,2.106000e-05,65102
4660,3404.2,229048320,-1.8500,200.3,0.8800,0.4300,2222.0,-0.003546,5.398274,1.530843,2.046000e-05,67868
4670,3411.4,229539840,-1.0000,164.9,0.9600,0.4600,2132.7,-0.004125,5.003463,1.515131,1.986000e-05,67339
4680,3418.6,230031360,-0.4000,161.2,0.9300,0.4900,2192.8,-0.003361,5.385595,1.532490,1.926000e-05,69000
4690,3425.8,230522880,0.7500,158.1,0.9100,0.5500,2192.0,-0.003418,6.500465,1.534768,1.866000e-05,67593
4700,3433.0,231014400,1.5500,98.6,0.9800,0.5800,2130.3,-0.003405,4.908613,1.578339,1.806000e-05,65064
4710,3440.3,231505920,-2.2000,179.0,0.9000,0.4100,2121.2,-0.002352,5.911818,1.572208,1.746000e-05,66959
4720,3447.5,231997440,-2.8000,188.5,0.8600,0.3800,2151.4,-0.003271,4.241813,1.533206,1.686000e-05,68580
4730,3454.6,232488960,-0.0500,179.5,0.9600,0.5000,2181.2,-0.002386,5.443619,1.540110,1.626000e-05,69863
4740,3461.7,232980480,9.5000,59.1,0.9800,0.9800,2150.2,-0.002158,4.689657,1.562424,1.566000e-05,73513
4750,3468.9,233472000,-2.3000,195.2,0.8300,0.4200,2241.7,-0.002326,5.435475,1.524894,1.506000e-05,67243
4760,3476.1,233963520,-2.3500,205.2,0.8200,0.4200,2175.8,-0.002814,5.014523,1.537182,1.446000e-05,68552
4770,3483.1,234455040,9.5000,68.9,0.9800,0.9800,2152.4,-0.002331,3.731773,1.536036,1.386000e-05,75361
4780,3490.3,234946560,-2.3500,170.1,0.9100,0.4000,2129.6,-0.002196,5.506298,1.543466,1.326000e-05,69391
4790,3497.5,235438080,4.1500,95.0,0.9400,0.7200,2165.7,-0.002108,4.379500,1.614792,1.266000e-05,65807
4800,3504.7,235929600,7.5000,75.6,0.9800,0.8800,2290.4,-0.002219,2.474422,1.619384,1.206000e-05,64067
4810,3512.0,236421120,-1.0000,187.2,0.8800,0.4600,2301.6,-0.002067,5.454217,1.544774,1.146000e-05,67560
4820,3519.1,236912640,5.9000,84.3,0.9200,0.8100,2273.5,-0.002475,3.034833,1.635347,1.086000e-05,66089
4830,3526.3,237404160,5.3000,86.8,0.9300,0.7800,2256.3,-0.002073,2.641009,1.650631,1.026000e-05,66360
4840,3533.4,237895680,9.7500,60.9,0.9900,0.9900,2247.6,-0.000370,9.184143,1.532842,9.660000e-06,73562
4850,3540.5,238387200,-3.0500,214.1,0.7300,0.4100,2144.1,-0.001435,5.539281,1.550094,9.060000e-06,67221
4860,3547.6,238878720,-1.3500,210.1,0.7900,0.4800,2199.9,-0.001460,5.013848,1.541837,8.460000e-06,68790
4870,3554.7,239370240,-0.4000,190.4,0.8600,0.5100,2182.0,-0.001441,5.176073,1.534364,7.860000e-06,68687
4880,3562.0,239861760,-2.0000,221.9,0.8100,0.4400,2213.6,-0.001737,4.234011,1.528431,7.260000e-06,68946
4890,3569.1,240353280,0.1500,151.1,0.9300,0.5200,2162.1,-0.001074,4.227616,1.564294,6.660000e-06,67835
4900,3576.4,240844800,-1.6500,194.6,0.8600,0.4400,2225.5,-0.001482,4.926273,1.556142,6.060000e-06,70735
4910,3583.6,241336320,0.0500,184.1,0.9200,0.5100,2297.0,-0.001156,4.871157,1.582116,5.460000e-06,68769
4920,3590.8,241827840,-2.3000,186.8,0.9100,0.4000,2262.6,-0.000869,4.858126,1.555077,4.860000e-06,66867
4930,3598.1,242319360,9.5000,64.4,0.9800,0.9800,2223.8,-0.000076,10.360629,1.551003,4.260000e-06,73988
4940,3605.2,242810880,-1.4000,183.3,0.9300,0.4400,2228.7,-0.000610,4.579285,1.551626,3.660000e-06,69252
4950,3612.5,243302400,-1.5500,191.4,0.9000,0.4400,2272.2,-0.000634,4.356980,1.571508,3.060000e-06,67425
4960,3619.6,243793920,-1.7500,185.1,0.8200,0.4400,2163.6,-0.000543,5.597296,1.564353,2.460000e-06,67455
4970,3626.8,244285440,-1.9500,199.3,0.9000,0.4200,2222.5,-0.000325,5.224584,1.555613,1.860000e-06,68043
4980,3634.0,244776960,5.3500,75.0,0.9900,0.7700,2255.5,-0.000282,3.679496,1.629350,1.260000e-06,65598
4990,3641.2,245268480,-0.9500,186.8,0.8500,0.4800,2233.9,-0.000130,4.438845,1.547053,6.600000e-07,67426
5000,3648.4,245760000,-2.9500,169.0,0.9100,0.3600,2126.9,-0.000015,5.219021,1.535264,6.000000e-08,68153
